Team,Year,G,W,L,Pct,Rushing Att,Rushing Yds,Rushing Y/A,Rushing TD,Rushing Y/G,Total Receptions,Receiving Yds_Rec,Receiving Y/R,Receiving TD_Rec,Receiving Y/G_Rec,Scrimmage Plays,Yds_Scrimmage,Scrimmage Avg,TD_Scrimmage,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate
Kent State,2024,12,0,12,0.0,379,923,2.7,3,76.9,139,1876,13.5,18,156.3,518,2799,5.6,21,139,294,47.3,1876,18,6.1,13,4.4,6.4,5.62,13.5,156.3,112.2
Kent State,2023,12,1,11,0.083,439,1271,2.9,8,105.9,160,1975,12.3,11,164.5,599,3245,5.4,19,160,305,52.5,1974,11,3.6,6,2.0,6.5,6.31,12.3,164.5,114.8
Kent State,2022,12,5,7,0.417,514,2425,4.8,23,202.1,194,2582,13.3,17,215.2,708,5007,7.1,40,194,349,55.6,2582,17,4.9,8,2.3,7.4,7.34,13.3,215.2,129.2
Kentucky,2024,12,4,8,0.333,434,1747,4.1,11,145.6,167,2218,13.3,15,184.8,601,3965,6.6,26,167,312,53.7,2218,15,4.8,17,5.5,7.1,5.64,13.3,184.8,118.6
Kentucky,2023,13,7,6,0.538,332,1662,5.1,18,127.8,211,2751,13.0,25,211.6,543,4413,8.2,43,211,375,56.3,2751,25,6.7,12,3.2,7.3,7.23,13.0,211.6,133.5
Kentucky,2022,13,7,6,0.538,453,1511,3.4,9,116.2,224,2710,12.1,21,208.5,677,4221,6.3,30,224,349,64.2,2710,21,6.0,13,3.7,7.8,7.29,12.1,208.5,141.8
LSU,2024,13,9,4,0.692,365,1513,4.2,15,116.4,344,4097,11.9,29,315.2,709,5610,7.9,44,344,534,64.4,4097,29,5.4,12,2.2,7.7,7.75,11.9,315.2,142.3
LSU,2023,13,10,3,0.769,423,2659,6.3,34,204.5,286,4406,15.4,44,338.9,709,7065,10.0,78,286,411,70.3,4406,44,10.8,5,1.2,10.8,12.43,15.4,338.9,194.4
LSU,2022,14,10,4,0.714,505,2574,5.2,39,183.9,322,3770,11.7,23,269.3,827,6344,7.7,62,322,480,67.4,3770,23,4.8,7,1.5,7.9,8.19,11.7,269.3,146.6
Louisiana,2024,14,10,4,0.714,467,2330,5.0,25,166.4,269,3482,12.9,22,248.7,736,5812,7.9,47,269,412,65.6,3482,22,5.4,9,2.2,8.5,8.58,12.9,248.7,150.3
Louisiana,2023,13,6,7,0.462,461,2284,5.0,25,175.7,238,2817,11.8,23,216.7,699,5101,7.3,48,238,367,64.9,2817,23,6.3,9,2.5,7.7,7.83,11.8,216.7,145.1
Louisiana,2022,13,6,7,0.462,446,1843,4.3,10,141.8,253,2893,11.4,27,222.5,699,4736,6.9,37,253,442,57.2,2893,27,6.1,10,2.3,6.5,6.75,11.4,222.5,127.9
Louisiana Tech,2024,13,5,8,0.385,467,1420,3.2,14,109.2,256,2908,11.4,18,223.7,723,4328,6.1,32,256,413,62.1,2908,18,4.4,8,1.9,7.1,7.06,11.4,223.7,132.0
Louisiana Tech,2023,12,3,9,0.25,377,1485,4.0,20,123.8,269,3131,11.6,16,260.9,646,4616,7.2,36,269,423,63.6,3131,16,3.8,11,2.6,7.4,6.99,11.6,260.9,133.1
Louisiana Tech,2022,12,3,9,0.25,390,1497,3.9,14,124.8,254,3207,12.6,25,267.3,644,4704,7.3,39,254,434,58.5,3207,25,5.8,19,4.4,7.4,6.57,12.6,267.3,130.8
Louisiana-Monroe,2024,12,5,7,0.417,447,2036,4.7,17,169.7,134,1617,12.1,11,134.8,581,3653,6.4,28,134,246,54.5,1617,11,4.5,12,4.9,6.6,5.27,12.1,134.8,114.7
Louisiana-Monroe,2023,12,2,10,0.167,413,1753,4.3,7,146.1,177,2098,11.9,15,174.8,590,3851,6.5,22,177,345,51.5,2098,15,4.4,13,3.8,6.1,5.27,11.9,174.8,109.5
Louisiana-Monroe,2022,12,4,8,0.333,414,1448,3.5,16,120.7,221,2464,11.1,16,205.3,635,3912,6.2,32,221,332,67.2,2464,16,4.9,7,2.1,7.5,7.5,11.1,205.3,141.9
Louisville,2024,13,9,4,0.692,417,2407,5.9,28,185.2,271,3433,12.7,26,264.1,688,5840,8.6,54,271,427,63.6,3433,26,6.1,6,1.4,8.1,8.65,12.7,264.1,148.6
Louisville,2023,14,10,4,0.714,519,2499,4.8,31,178.5,266,3313,12.5,22,236.6,785,5812,7.4,53,266,408,65.2,3313,22,5.4,12,2.9,8.1,7.88,12.5,236.6,145.3
Louisville,2022,13,8,5,0.615,511,2608,5.1,25,200.6,218,2672,12.3,13,205.5,729,5280,7.3,38,218,368,59.2,2672,13,3.5,12,3.3,7.3,6.5,12.3,205.5,125.4
Marshall,2024,13,10,3,0.769,495,2622,5.4,21,201.7,194,2354,12.1,27,181.1,689,4976,7.3,48,194,333,58.3,2354,27,8.1,4,1.2,7.1,8.15,12.1,181.1,142.0
Marshall,2023,13,6,7,0.462,441,1720,3.9,21,132.3,268,2940,11.0,12,226.2,709,4660,6.6,33,268,426,62.9,2940,12,2.8,18,4.2,6.9,5.56,11.0,226.2,121.7
Marshall,2022,13,9,4,0.692,589,2677,4.6,20,205.9,225,2496,11.1,16,192.0,814,5173,6.4,36,225,367,61.8,2496,16,4.4,10,2.7,6.9,6.5,11.1,192.0,128.4
Maryland,2024,12,4,8,0.333,363,1325,3.7,15,110.4,315,3308,10.5,21,275.7,678,4633,6.9,36,315,494,64.2,3308,21,4.3,14,2.9,6.7,6.31,10.5,275.7,129.2
Maryland,2023,13,8,5,0.615,377,1409,3.7,20,108.4,307,3626,11.8,27,278.9,684,5035,7.4,47,307,477,64.4,3626,27,5.7,13,2.7,7.6,7.51,11.8,278.9,141.4
Maryland,2022,13,8,5,0.615,459,1837,4.1,23,141.3,294,3383,11.5,21,260.2,753,5220,7.0,44,294,446,65.9,3383,21,4.7,8,1.8,7.6,7.72,11.5,260.2,141.6
Massachusetts,2024,12,2,10,0.167,480,1962,4.1,18,163.5,187,2181,11.7,14,181.8,667,4143,6.2,32,187,327,57.2,2181,14,4.3,6,1.8,6.7,6.7,11.7,181.8,123.7
Massachusetts,2023,12,3,9,0.25,388,1706,4.4,19,142.2,212,2569,12.1,14,214.1,600,4275,7.1,33,212,348,60.9,2569,14,4.0,11,3.2,7.4,6.76,12.1,214.1,129.9
Massachusetts,2022,12,1,11,0.083,515,1786,3.5,10,148.8,136,1403,10.3,4,116.9,651,3189,4.9,14,136,277,49.1,1403,4,1.4,14,5.1,5.1,3.08,10.3,116.9,86.3
Memphis,2024,13,11,2,0.846,440,2263,5.2,33,174.1,310,3516,11.3,25,270.5,750,5779,7.7,58,310,479,64.7,3516,25,5.2,6,1.3,7.3,7.82,11.3,270.5,141.1
Memphis,2023,13,10,3,0.769,421,1976,4.8,31,152.0,321,3984,12.4,33,306.5,742,5960,8.1,64,321,481,66.7,3984,33,6.9,10,2.1,8.3,8.72,12.4,306.5,154.8
Memphis,2022,13,7,6,0.538,484,1849,3.9,30,142.2,290,3629,12.5,23,279.2,774,5478,7.1,53,290,454,64.0,3629,23,5.1,8,1.8,8.0,8.23,12.5,279.2,144.5
Miami (FL),2024,13,10,3,0.769,425,2456,5.8,30,188.9,328,4527,13.8,41,348.2,753,6983,9.3,71,328,489,67.1,4527,41,8.4,8,1.6,9.3,10.2,13.8,348.2,169.2
Miami (FL),2023,13,7,6,0.538,437,2251,5.2,24,173.2,283,3354,11.9,23,258.0,720,5605,7.8,47,283,436,65.1,3354,23,5.3,14,3.2,7.7,7.32,11.9,258.0,140.8
Miami (FL),2022,12,5,7,0.417,408,1535,3.8,12,127.9,255,2868,11.2,18,239.0,663,4403,6.7,30,255,413,61.7,2868,18,4.4,12,2.9,6.9,6.51,11.2,239.0,128.6
Miami (OH),2024,14,9,5,0.643,400,1894,4.8,14,135.3,225,3044,13.5,23,217.4,625,4938,7.9,37,225,399,56.5,3044,23,5.8,12,3.0,7.6,7.45,13.5,217.4,133.8
Miami (OH),2023,14,11,3,0.786,474,2213,4.8,23,158.1,165,2316,14.0,16,165.4,639,4529,7.2,39,165,293,56.3,2316,16,5.5,7,2.4,7.9,7.92,14.0,165.4,136.0
Miami (OH),2022,13,6,7,0.462,468,1821,4.0,14,140.1,184,2152,11.7,15,165.5,652,3973,6.2,29,184,337,54.6,2152,15,4.5,5,1.5,6.4,6.61,11.7,165.5,120.0
Michigan,2024,13,8,5,0.615,477,2043,4.3,18,157.2,190,1678,8.8,12,129.1,667,3721,5.6,30,190,308,61.7,1678,12,3.9,13,4.2,5.4,4.33,8.8,129.1,111.9
Michigan,2023,15,15,0,1.0,550,2536,4.7,40,169.1,260,3205,12.3,24,213.7,810,5741,7.1,64,260,361,72.2,3205,24,6.7,5,1.4,8.9,9.61,12.3,213.7,166.2
Michigan,2022,14,13,1,0.929,589,3345,5.7,41,238.9,238,3078,12.9,24,219.9,827,6423,7.8,65,238,370,64.5,3078,24,6.5,6,1.6,8.3,8.91,12.9,219.9,152.8
Michigan State,2024,12,5,7,0.417,382,1396,3.8,11,116.3,212,2617,12.3,13,218.1,594,4013,6.8,24,212,353,60.1,2617,13,3.7,12,3.4,7.4,6.62,12.3,218.1,127.7
Michigan State,2023,12,4,8,0.333,366,1074,3.0,7,89.5,221,2398,10.9,14,199.8,587,3472,6.0,21,221,379,58.5,2398,14,3.7,13,3.4,6.3,5.54,10.9,199.8,117.1
Michigan State,2022,12,5,7,0.417,356,1356,3.9,16,113.0,258,2880,11.2,23,240.0,614,4236,6.9,39,258,412,62.9,2880,23,5.6,12,2.9,7.0,6.83,11.2,240.0,134.6
Middle Tennessee State,2024,12,3,9,0.25,331,1068,3.3,10,89.0,273,3133,11.5,16,261.1,604,4201,7.0,26,273,428,63.9,3133,16,3.7,10,2.3,7.3,7.03,11.5,261.1,133.2
Middle Tennessee State,2023,12,4,8,0.333,380,1501,4.0,13,125.1,295,3192,10.8,23,266.0,675,4693,7.0,36,295,438,67.4,3192,23,5.3,13,3.0,7.3,7.0,10.8,266.0,140.0
Middle Tennessee State,2022,13,8,5,0.615,442,1411,3.3,20,108.5,341,3442,10.1,21,264.8,783,4853,6.3,41,341,512,66.7,3442,21,4.1,11,2.2,6.7,6.59,10.1,264.8,132.6
Minnesota,2024,13,8,5,0.615,399,1503,3.8,18,115.6,273,2888,10.6,20,222.2,672,4391,6.5,38,273,412,66.7,2888,20,4.9,6,1.5,7.1,7.38,10.6,222.2,139.3
Minnesota,2023,13,6,7,0.462,494,2048,4.2,13,157.5,164,1864,11.4,16,143.4,658,3912,6.0,29,164,312,52.7,1864,16,5.1,11,3.5,6.0,5.43,11.4,143.4,113.0
Minnesota,2022,13,9,4,0.692,573,2695,4.7,33,207.3,172,2369,13.8,12,182.2,745,5064,6.8,45,172,281,61.6,2369,12,4.3,9,3.2,8.5,7.9,13.8,182.2,140.7
Mississippi State,2024,12,2,10,0.167,416,1655,4.0,19,137.9,215,2871,13.4,19,239.3,631,4526,7.2,38,215,368,58.6,2871,19,5.2,8,2.2,7.8,7.88,13.4,239.3,137.0
Mississippi State,2023,12,5,7,0.417,393,1761,4.5,12,146.8,201,2182,10.9,15,181.8,594,3943,6.7,27,201,348,57.8,2182,15,4.3,10,2.9,6.3,5.84,10.9,181.8,118.9
Mississippi State,2022,13,9,4,0.692,289,1062,3.8,12,81.7,428,4046,9.5,36,311.2,717,5108,7.2,48,428,634,68.2,4046,36,5.7,9,1.4,6.4,6.94,9.5,311.2,138.3
Missouri,2024,13,10,3,0.769,509,2138,4.2,26,164.5,250,2926,11.7,14,225.1,759,5064,6.7,40,250,404,61.9,2926,14,3.5,5,1.2,7.2,7.38,11.7,225.1,131.7
Missouri,2023,13,11,2,0.846,479,2236,4.8,25,172.0,248,3410,13.8,23,262.3,727,5646,7.8,48,248,378,66.0,3410,23,6.1,7,1.9,9.1,9.45,13.8,262.3,158.6
Missouri,2022,13,6,7,0.462,481,2024,4.3,20,155.7,251,2783,11.1,14,214.1,732,4807,6.6,34,251,396,63.9,2783,14,3.6,9,2.3,7.1,6.76,11.1,214.1,130.5
Navy,2024,13,10,3,0.769,578,3218,5.6,38,247.5,99,1609,16.3,15,123.8,677,4827,7.2,53,99,179,55.3,1609,15,8.4,6,3.4,9.0,9.16,16.3,123.8,151.8
Navy,2023,12,5,7,0.417,536,2335,4.4,16,194.6,102,1268,12.4,10,105.7,638,3603,5.7,26,102,199,51.5,1268,10,5.1,5,2.5,6.4,6.28,12.4,105.7,116.9
Navy,2022,12,4,8,0.333,705,2894,4.1,22,241.2,54,1028,19.0,9,85.7,759,3922,5.2,31,54,126,45.4,1028,9,7.6,6,5.0,8.6,7.88,19.0,85.7,132.8
Nebraska,2024,13,7,6,0.538,437,1698,3.9,22,130.6,288,2969,10.3,13,228.4,725,4667,6.5,35,288,435,66.5,2969,13,3.0,12,2.8,6.9,6.21,10.3,228.4,128.5
Nebraska,2023,12,5,7,0.417,471,2122,4.5,16,176.8,136,1631,12.0,10,135.9,607,3753,6.2,26,136,261,52.1,1631,10,3.8,16,6.1,6.2,4.26,12.0,135.9,105.0
Nebraska,2022,12,4,8,0.333,410,1480,3.7,17,123.3,205,2650,12.9,17,220.8,615,4130,6.7,34,205,340,60.3,2650,17,5.0,13,3.8,7.8,7.07,12.9,220.8,134.6
Nevada,2024,13,3,10,0.231,459,2125,4.7,21,163.5,247,2764,11.2,19,212.6,706,4889,6.9,40,247,366,67.9,2764,19,5.2,8,2.2,7.6,7.65,11.2,212.6,144.5
Nevada,2023,12,2,10,0.167,436,1498,3.5,13,124.8,191,2102,11.0,6,175.2,627,3600,5.8,19,191,345,55.4,2102,6,1.7,12,3.5,6.1,4.88,11.0,175.2,105.3
Nevada,2022,12,2,10,0.167,420,1421,3.5,19,118.4,217,2227,10.3,7,185.6,637,3648,5.8,26,217,398,54.7,2227,7,1.8,8,2.0,5.6,5.06,10.3,185.6,103.6
Nevada-Las Vegas,2024,14,11,3,0.786,605,3409,5.7,29,243.5,178,2417,13.6,25,172.6,783,5826,7.5,54,178,309,57.8,2417,25,8.1,6,1.9,7.8,8.59,13.6,172.6,146.6
Nevada-Las Vegas,2023,14,9,5,0.643,533,2429,4.6,39,173.5,251,3349,13.3,17,239.2,784,5778,7.4,56,251,404,62.1,3349,17,4.2,12,3.0,8.3,7.79,13.3,239.2,139.7
Nevada-Las Vegas,2022,12,5,7,0.417,398,1645,4.2,18,137.1,227,2580,11.4,15,215.0,625,4225,6.8,33,227,361,62.9,2580,15,4.2,7,1.9,7.1,7.11,11.4,215.0,132.7
New Mexico,2024,12,5,7,0.417,449,3043,6.8,37,253.6,226,2768,12.2,12,230.7,675,5811,8.6,49,226,390,57.9,2768,12,3.1,12,3.1,7.1,6.33,12.2,230.7,121.6
New Mexico,2023,12,4,8,0.333,437,2312,5.3,26,192.7,198,2615,13.2,17,217.9,635,4927,7.8,43,198,353,56.4,2615,17,4.8,10,2.8,7.5,7.14,13.2,217.9,129.3
New Mexico,2022,12,2,10,0.167,436,1478,3.4,12,123.2,137,1259,9.2,3,104.9,573,2737,4.8,15,137,255,53.9,1259,3,1.2,9,3.5,5.0,3.6,9.2,104.9,92.4
New Mexico State,2024,12,3,9,0.25,491,2160,4.4,16,180.0,141,1718,12.2,12,143.2,632,3878,6.2,28,141,320,44.1,1718,12,3.8,12,3.8,5.4,4.43,12.2,143.2,94.0
New Mexico State,2023,15,10,5,0.667,514,2980,5.8,22,198.7,235,3206,13.6,28,213.7,749,6186,8.3,50,235,393,59.8,3206,28,7.1,10,2.5,8.2,8.44,13.6,213.7,146.7
New Mexico State,2022,13,7,6,0.538,442,2099,4.8,25,161.5,159,2199,13.8,18,169.2,601,4298,7.2,43,159,305,52.3,2199,18,5.9,13,4.3,7.2,6.49,13.8,169.2,124.1
North Carolina,2024,13,6,7,0.462,493,2370,4.8,26,182.3,230,2911,12.7,18,224.4,723,5287,7.3,44,230,392,58.8,2917,18,4.6,9,2.3,7.5,7.35,12.7,224.4,132.1
North Carolina,2023,13,8,5,0.615,489,2497,5.1,28,192.1,292,3889,13.3,26,299.2,781,6386,8.2,54,292,460,63.5,3889,26,5.7,11,2.4,8.5,8.51,13.3,299.2,148.4
North Carolina,2022,14,9,5,0.643,496,2149,4.4,24,153.5,344,4330,12.6,38,309.3,840,6479,7.7,62,344,526,65.6,4330,38,7.3,7,1.3,8.3,9.11,12.6,309.3,156.3
North Carolina State,2024,13,6,7,0.462,415,1887,4.6,21,145.2,255,3024,11.9,21,232.6,670,4911,7.3,42,255,391,65.2,3024,21,5.4,13,3.3,7.7,7.31,11.9,232.6,141.3
North Carolina State,2023,13,9,4,0.692,472,2034,4.3,19,156.5,224,2521,11.3,19,193.9,696,4555,6.6,38,224,379,59.3,2521,19,5.0,12,3.2,6.7,6.25,11.3,193.9,125.5
North Carolina State,2022,13,8,5,0.615,430,1479,3.6,8,113.8,269,2939,10.9,23,226.1,699,4418,6.4,31,269,471,57.4,2939,23,4.9,8,1.7,6.3,6.48,10.9,226.1,122.8
North Texas,2024,13,6,7,0.462,372,2088,5.8,24,160.6,353,4267,12.1,33,328.2,725,6355,8.8,57,353,562,63.1,4267,33,5.9,14,2.5,7.6,7.69,12.1,328.2,141.7
North Texas,2023,12,5,7,0.417,445,2294,5.2,19,191.2,284,3656,12.9,33,304.7,729,5950,8.2,52,284,462,61.6,3656,33,7.2,9,2.0,7.9,8.48,12.9,304.7,147.9
North Texas,2022,14,7,7,0.5,528,2798,5.3,24,199.9,241,3667,15.2,34,261.9,769,6465,8.4,58,241,432,56.0,3667,34,7.9,16,3.7,8.5,8.43,15.2,261.9,146.3
Northern Illinois,2024,13,8,5,0.615,549,2649,4.8,22,203.8,216,2320,10.7,16,178.5,765,4969,6.5,38,216,371,58.5,2320,16,4.3,8,2.2,6.3,6.18,10.7,178.5,121.3
Northern Illinois,2023,13,7,6,0.538,456,2335,5.1,23,179.6,211,2460,11.7,15,189.8,667,4802,7.2,38,211,366,58.1,2467,15,4.1,9,2.5,6.8,6.51,11.7,189.8,123.9
Northern Illinois,2022,12,3,9,0.25,473,2285,4.9,19,190.4,185,2192,11.8,18,182.7,658,4477,6.8,37,185,328,56.4,2192,18,5.5,14,4.3,6.7,5.86,11.8,182.7,122.1
Northwestern,2024,12,4,8,0.333,345,1182,3.5,12,98.5,210,2231,10.6,7,185.9,555,3413,6.2,19,210,391,53.7,2231,7,1.8,11,2.8,5.7,4.8,10.6,185.9,101.9
Northwestern,2023,13,8,5,0.615,443,1325,3.1,13,101.9,241,2626,10.9,20,202.0,684,3951,5.8,33,241,389,62.8,2626,20,5.2,8,2.1,6.8,6.94,10.9,202.0,133.2
Northwestern,2022,12,1,11,0.083,457,1501,3.4,11,125.1,245,2524,10.3,10,210.3,702,4025,5.8,21,245,417,58.8,2524,10,2.4,17,4.1,6.1,4.7,10.3,210.3,109.4
Notre Dame,2024,16,14,2,0.875,555,3215,5.8,45,200.9,296,3170,10.7,24,198.1,851,6385,7.5,69,296,445,67.0,3170,24,5.4,8,1.8,7.2,7.44,10.7,198.1,141.5
Notre Dame,2023,13,10,3,0.769,449,2414,5.4,28,185.7,227,3205,14.1,31,246.5,676,5619,8.3,59,227,351,65.4,3205,31,8.9,9,2.6,9.2,9.86,14.1,246.5,167.3
Notre Dame,2022,13,9,4,0.692,519,2458,4.8,25,189.1,211,2692,12.8,25,207.1,730,5150,7.1,50,211,338,62.4,2692,25,7.4,11,3.3,8.0,7.98,12.8,207.1,147.2
Ohio,2024,14,11,3,0.786,555,2984,5.5,35,213.1,217,2694,12.4,15,192.4,772,5678,7.4,50,217,345,63.1,2694,15,4.4,12,3.5,7.8,7.13,12.4,192.4,136.3
Ohio,2023,13,10,3,0.769,469,1877,4.1,18,144.4,239,2647,11.1,16,203.6,708,4524,6.5,34,239,383,62.4,2647,16,4.2,9,2.3,6.9,6.69,11.1,203.6,129.5
Ohio,2022,14,10,4,0.714,479,2003,4.3,23,143.1,302,3894,12.9,28,278.1,781,5897,7.6,51,302,464,65.1,3894,28,6.0,5,1.1,8.4,9.11,12.9,278.1,153.3
Ohio State,2024,16,14,2,0.875,523,2662,5.1,34,166.4,325,4208,12.9,37,263.0,848,6870,8.1,71,325,455,71.4,4208,37,8.1,10,2.2,9.2,9.89,12.9,263.0,171.6
Ohio State,2023,13,11,2,0.846,425,1805,4.3,20,138.8,255,3498,13.7,26,269.1,680,5303,7.8,46,255,400,63.9,3498,26,6.5,7,1.8,8.8,9.28,13.7,269.1,155.5
Ohio State,2022,13,11,2,0.846,455,2501,5.5,30,192.4,274,3878,14.2,42,298.3,729,6379,8.8,72,274,410,67.0,3878,42,10.3,6,1.5,9.5,10.88,14.2,298.3,177.6
Oklahoma,2024,13,6,7,0.462,515,2017,4.0,17,155.2,235,2286,9.7,16,175.8,750,4303,5.8,33,235,373,63.0,2286,16,4.3,6,1.6,6.1,6.26,9.7,175.8,125.4
Oklahoma,2023,13,10,3,0.769,506,2368,4.7,32,182.2,310,4223,13.6,34,324.8,816,6591,8.1,66,310,453,68.4,4223,34,7.5,9,2.0,9.3,9.93,13.6,324.8,167.5
Oklahoma,2022,13,6,7,0.462,570,2852,5.1,28,219.4,251,3310,13.2,27,254.6,821,6162,7.5,55,251,407,61.8,3310,27,6.7,8,2.0,8.2,8.6,13.2,254.6,148.3
Oklahoma State,2024,12,3,9,0.25,350,1341,4.0,19,111.8,267,3147,11.8,21,262.3,617,4488,7.4,40,267,449,59.5,3147,21,4.7,17,3.8,7.0,6.24,11.8,262.3,126.2
Oklahoma State,2023,14,10,4,0.714,431,2174,5.2,29,155.3,344,3871,11.3,18,276.5,775,6045,7.9,47,344,570,60.4,3871,18,3.2,16,2.8,6.8,6.16,11.3,276.5,122.2
Oklahoma State,2022,13,7,6,0.538,460,1632,3.6,20,125.5,292,3634,12.4,24,279.5,752,5266,7.0,44,292,524,55.7,3634,24,4.6,18,3.4,6.9,6.31,12.4,279.5,122.2
Old Dominion,2024,12,5,7,0.417,474,2517,5.3,27,209.8,195,2315,11.9,17,192.9,669,4832,7.2,44,195,333,58.6,2315,17,5.1,9,2.7,7.0,6.76,11.9,192.9,128.4
Old Dominion,2023,13,6,7,0.462,468,1994,4.3,15,153.4,204,2532,12.4,20,194.8,672,4526,6.8,35,204,361,56.7,2532,20,5.6,11,3.1,7.0,6.77,12.4,194.8,128.0
Old Dominion,2022,12,3,9,0.25,308,1107,3.7,8,92.3,237,2966,12.5,19,247.2,545,4073,7.5,27,237,421,56.4,2966,19,4.5,7,1.7,7.1,7.22,12.5,247.2,127.3
Ole Miss,2024,13,10,3,0.769,496,2284,4.6,29,175.7,295,4561,15.5,31,350.8,791,6845,8.7,60,295,434,68.1,4561,31,7.2,7,1.6,10.5,11.24,15.5,350.8,177.0
Ole Miss,2023,13,11,2,0.846,529,2292,4.3,29,176.3,256,3713,14.5,26,285.6,785,6005,7.7,55,256,394,65.1,3713,26,6.6,6,1.5,9.4,10.08,14.5,285.6,163.3
Ole Miss,2022,13,8,5,0.615,605,3336,5.5,33,256.6,239,3117,13.0,22,239.8,844,6453,7.7,55,239,387,61.8,3117,22,5.7,12,3.1,8.1,7.8,13.0,239.8,142.0
Oregon,2024,14,13,1,0.929,483,2211,4.6,30,157.9,335,3913,11.7,30,279.5,818,6124,7.5,60,335,460,73.1,3913,30,6.6,6,1.3,8.5,9.26,11.7,279.5,163.9
Oregon,2023,14,12,2,0.857,423,2583,6.2,33,184.5,397,4857,12.2,49,346.9,820,7440,9.1,82,397,514,77.2,4857,49,9.5,5,1.0,9.4,10.92,12.2,346.9,186.1
Oregon,2022,13,10,3,0.769,496,2805,5.7,34,215.8,308,3702,12.0,30,284.8,804,6507,8.1,64,308,432,71.3,3702,30,6.9,9,2.1,8.6,9.02,12.0,284.8,162.0
Oregon State,2024,12,5,7,0.417,477,2270,4.8,29,189.2,216,2417,11.2,7,201.4,693,4687,6.8,36,216,360,60.0,2417,7,1.9,11,3.1,6.7,5.73,11.2,201.4,116.7
Oregon State,2023,13,8,5,0.615,431,2172,5.2,26,167.1,222,3148,14.2,26,242.2,653,5320,8.2,52,222,380,58.4,3148,26,6.8,8,2.1,8.3,8.71,14.2,242.2,146.4
Oregon State,2022,13,10,3,0.769,503,2554,5.2,36,196.5,201,2594,12.9,16,199.5,704,5148,7.4,52,201,322,62.4,2594,16,5.0,13,4.0,8.1,7.23,12.9,199.5,138.4
Penn State,2024,16,13,3,0.813,609,3237,5.3,35,202.3,292,3646,12.5,30,227.9,901,6883,7.7,65,292,437,66.8,3646,30,6.9,10,2.3,8.3,8.69,12.5,227.9,155.0
Penn State,2023,13,10,3,0.769,512,2403,4.7,26,184.8,246,2795,11.4,30,215.0,758,5198,6.9,56,246,413,59.6,2795,30,7.3,2,0.5,6.8,8.0,11.4,215.0,139.4
Penn State,2022,13,11,2,0.846,477,2354,5.0,28,181.1,270,3283,12.2,29,252.5,747,5637,7.6,57,270,422,64.0,3283,29,6.9,7,1.7,7.8,8.41,12.2,252.5,148.7
Pitt,2024,13,7,6,0.538,417,1843,4.4,16,141.8,302,3467,11.5,29,266.9,719,5313,7.4,45,302,500,60.4,3470,29,5.8,16,3.2,6.9,6.66,11.5,266.9,131.4
Pitt,2023,12,3,9,0.25,348,1223,3.6,10,101.9,192,2592,13.5,17,216.0,540,3815,7.1,27,192,360,53.6,2592,17,4.7,12,3.4,7.2,6.68,13.5,216.0,123.4
Pitt,2022,13,9,4,0.692,501,2379,4.9,30,183.0,223,2896,13.0,13,222.8,724,5275,7.4,43,223,391,57.0,2896,13,3.3,11,2.8,7.4,6.81,13.0,222.8,124.6
Purdue,2024,12,1,11,0.083,344,1384,4.0,9,115.3,189,2207,11.7,13,183.9,533,3591,6.8,22,189,329,57.6,2207,13,4.0,9,2.7,6.7,6.29,11.7,183.9,121.7
Purdue,2023,12,4,8,0.333,456,2029,4.5,20,169.1,234,2534,10.8,15,211.2,690,4563,6.6,35,234,392,59.7,2534,15,3.8,10,2.6,6.5,6.08,10.8,211.2,121.5
Purdue,2022,14,8,6,0.571,456,1694,3.7,17,121.0,369,3903,10.6,26,278.8,825,5597,6.8,43,369,583,63.3,3903,26,4.5,17,2.9,6.7,6.27,10.6,278.8,128.4
Rice,2024,12,4,8,0.333,297,1367,4.6,14,113.9,293,2868,9.8,17,239.0,590,4235,7.2,31,293,478,61.3,2868,17,3.6,13,2.7,6.0,5.49,9.8,239.0,118.0
Rice,2023,13,6,7,0.462,373,1436,3.9,21,110.5,268,3282,12.2,29,252.5,641,4718,7.4,50,268,431,62.3,3282,29,6.7,16,3.7,7.6,7.31,12.2,252.5,141.3
Rice,2022,13,5,8,0.385,457,1839,4.0,17,141.5,233,3028,13.0,23,232.9,690,4867,7.1,40,233,403,58.0,3028,23,5.7,20,5.0,7.5,6.44,13.0,232.9,130.2
Rutgers,2024,13,7,6,0.538,511,2279,4.5,28,175.3,213,2696,12.7,18,207.4,724,4975,6.9,46,213,395,53.9,2696,18,4.6,7,1.8,6.8,6.94,12.7,207.4,122.8
Rutgers,2023,13,7,6,0.538,504,2193,4.5,24,168.7,142,1788,12.6,10,137.5,646,3981,6.3,34,142,294,48.3,1788,10,3.4,8,2.7,6.1,5.54,12.6,137.5,105.2
Rutgers,2022,12,4,8,0.333,423,1533,3.7,11,127.8,168,1847,11.0,11,153.9,591,3380,5.8,22,168,332,50.6,1847,11,3.3,14,4.2,5.6,4.33,11.0,153.9,99.8
SMU,2024,14,11,3,0.786,528,2347,4.6,29,167.6,278,3666,13.2,28,261.9,806,6013,7.5,57,278,436,63.9,3666,28,6.4,12,2.8,8.4,8.47,13.2,261.9,150.4
